usd_salary,experience_level,PC1,PC2
45000.0,Senior,-19835.832029775403,986.5209903799695
45000.0,Senior,-19835.830777240302,992.5209858203237
81000.0,Senior,16164.169064780202,988.0046342703379
45000.0,Senior,-19835.829942198263,996.5209830178746
43000.0,Mid,-21835.82928045893,999.9385284291809
141000.0,Senior,76164.16879942639,980.4773735486351
30000.0,Entry,-34835.82857709448,1004.6527771335965
103000.0,Senior,38164.17046319045,992.4112995427649
63000.0,Mid,-1835.82825607413,1002.7627705960167
62000.0,Mid,-2835.8273991589535,1006.9715571296916
68000.0,Senior,3164.1726880769465,1006.7188633391968
100000.0,Senior,35164.172407974096,1002.0376732399047
45000.0,Senior,-19835.82534877343,1018.5209803614702
43000.0,Mid,-21835.824688031153,1021.938516838314
68000.0,Senior,3164.176028553427,1022.718863030358
45000.0,Senior,-19835.822843335223,1030.52097327351
63000.0,Senior,-1835.8228188843946,1028.7627802547404
62000.0,Mid,-2835.8225970510193,1029.9715499456809
56000.0,Senior,-8835.820160225037,1042.22430040239
68000.0,Senior,3164.180204313447,1042.7188600804634
68000.0,Senior,3164.181456829229,1048.7188679074177
45000.0,Senior,-19835.817206096097,1057.5209656127583
68000.0,Senior,3164.1825011787355,1053.7188287224276
76000.0,Senior,11164.182535472059,1053.0485467541962
43000.0,Mid,-21835.81654530475,1060.9385056111034
76000.0,Senior,11164.183161833964,1056.0485458171515
45000.0,Senior,-19835.81595303294,1063.520977023901
43000.0,Mid,-21835.815501543435,1065.9385067299033
45000.0,Senior,-19835.814909936038,1068.5209462688447
142000.0,Senior,77164.18339426862,1050.2685784666135
43000.0,Executive,-21835.814245443984,1071.9385176234211
228000.0,Senior,163164.18214323075,1035.3128277427888
45000.0,Senior,-19835.813448187557,1075.5209764217996
175000.0,Executive,110164.18392132176,1049.378566239949
38000.0,Mid,-26835.81267810192,1079.9824371354416
56000.0,Senior,-8835.812852718147,1077.2242939519863
45000.0,Senior,-19835.811986676446,1082.5209742353613
45000.0,Senior,-19835.81177578916,1083.5209740776654
68000.0,Senior,3164.188764598588,1083.7188478734654
30000.0,Entry,-34835.81020379218,1092.6527535432997
45000.0,Senior,-19835.80822825921,1100.520951272954
184000.0,Senior,119164.1893674141,1074.499468871205
45000.0,Senior,-19835.80739335581,1104.5209673636984
45000.0,Senior,-19835.807184322708,1105.5209497112126
43000.0,Mid,-21835.806941088882,1106.9384913368835
45000.0,Senior,-19835.804678907087,1117.5209542014095
142000.0,Senior,77164.19362484639,1099.268563161546
45000.0,Senior,-19835.803843520604,1121.520946526477
45000.0,Senior,-19835.803634998272,1122.5209436619878
30000.0,Entry,-34835.803104984654,1126.652737515143
43000.0,Mid,-21835.802973963102,1125.938503596327
172000.0,Senior,107164.19443201504,1100.0049322107016
56000.0,Senior,-8835.802830940713,1125.2242794588572
68000.0,Senior,3164.1971161897422,1123.718826394281
56000.0,Senior,-8835.8024133661,1127.224278834161
45000.0,Senior,-19835.80154754875,1132.5209262785527
45000.0,Senior,-19835.801128573894,1134.5209453712105
46000.0,Senior,-18835.80094266677,1135.312161729203
45000.0,Senior,-19835.80071186889,1136.5209411358092
36000.0,Entry,-28835.800312921063,1139.4000115921835
87938.5,Mid,164.19926006434397,1134.3451355707182
115000.0,Senior,50164.19880570604,1126.9057976631527
45000.0,Senior,-19835.799041596565,1144.520938217502
142000.0,Senior,77164.19926210353,1126.2685547281417
76000.0,Senior,11164.200908689534,1141.0485260056546
43000.0,Mid,-21835.79754564057,1151.9384771064572
46000.0,Senior,-18835.797184495346,1153.3121561069333
43000.0,Mid,-21835.796710564755,1155.9384754017562
68000.0,Senior,3164.2042146450935,1157.7188338614517
45000.0,Senior,-19835.794448265842,1166.5209342134383
45000.0,Senior,-19835.793613116635,1170.5209329640452
119000.0,Senior,54164.20498251147,1156.0706495287877
147000.0,Senior,82164.20458151629,1151.2246084796845
45000.0,Senior,-19835.792986728527,1173.5209277148535
45000.0,Senior,-19835.792151674774,1177.5209348612275
68000.0,Senior,3164.2075555202646,1173.7188116462144
68000.0,Senior,3164.207764299501,1174.7188139074913
45000.0,Senior,-19835.791316563056,1181.5209504338964
68000.0,Senior,3164.208599490254,1178.718811155443
68000.0,Senior,3164.209227640317,1181.7188265197444
30000.0,Mid,-34835.78911944578,1193.6527054775543
76000.0,Senior,11164.21009530378,1185.0485076657221
45000.0,Senior,-19835.7886022214,1194.5209242054325
38000.0,Mid,-26835.7880411787,1197.9824015385914
30000.0,Entry,-34835.78661122414,1205.652697112833
30000.0,Entry,-34835.785775971846,1209.6527216192874
45000.0,Senior,-19835.785052824238,1211.5209187609341
45000.0,Senior,-19835.784008884766,1216.5209163110787
45000.0,Senior,-19835.78338071615,1219.5209315982947
43000.0,Mid,-21835.782930724403,1221.9384580035664
68000.0,Senior,3164.2190391457407,1228.718808538643
30000.0,Entry,-34835.778259341096,1245.6526973432576
45000.0,Senior,-19835.77816265162,1244.5209097941056
45000.0,Senior,-19835.77690995108,1250.5209236618396
45000.0,Senior,-19835.776492232948,1252.52091799007
90000.0,Mid,25164.222725568663,1244.1254275584397
124000.0,Mid,59164.2234449653,1244.0261847480162
35000.0,Entry,-29835.77440194055,1263.6082926079152
62000.0,Senior,-2835.774775921849,1258.9710285440078
56000.0,Mid,-8835.774445606206,1261.2237424423113
43000.0,Mid,-21835.77207471716,1273.9379609161435
45000.0,Mid,-19835.771909035484,1274.5204019147086
45000.0,Mid,-19835.77128269617,1277.5204004186146
45000.0,Mid,-19835.77107388628,1278.5204001208544
68000.0,Senior,3164.2288530680707,1275.7183349467573
58000.0,Entry,-6835.767387259204,1294.80616384125
45000.0,Senior,-19835.765635992117,1304.520428840961
141000.0,Senior,76164.23331412395,1289.4768148207618
55000.0,Senior,-9835.764392775833,1309.432548360405
100000.0,Senior,35164.23483479864,1301.0371176355143
228000.0,Senior,163164.2326691791,1277.3122899422515
115000.0,Senior,50164.2363868417,1306.9052792282112
76000.0,Senior,11164.23744588871,1316.0480091324546
68000.0,Senior,3164.2386660712405,1322.7183202663866
135000.0,Senior,70164.23803863037,1312.7295405531518
